master_seed,checkpoint,relative_path,file_size,sha256,created_at,protocol_tag,code_commit,config_sha256,load_validated,storage_location,artifact_type,local_path
64011,25000,baseline/seed_64011/checkpoint_metadata_25000.json,905,378d58d0408a0758c389df1b12d08cd53aabbaba686a0be3956fc89517c81a0f,2026-08-01T06:42:43.994527+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\checkpoint_metadata_25000.json
64011,50000,baseline/seed_64011/ckpt_step_50000_full.pt,46839004,fdb1f5ec5d2383b9d215679d4b3b6bf66986f19e36b1aa56a90eb2fffabfce6a,2026-08-01T06:45:43.938182+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\ckpt_step_50000_full.pt
64011,50000,baseline/seed_64011/checkpoint_metadata_50000.json,905,47645cb10e1c51076702846e093f526c734863e93626b2600783d06ebd6a944b,2026-08-01T06:45:44.078444+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\checkpoint_metadata_50000.json
64011,75000,baseline/seed_64011/ckpt_step_75000_full.pt,47570012,8c01dd6ea24e5d148cdf103c99eb0e5edf71f9adc88e4cc0b6acf7f0b3edaacf,2026-08-01T06:49:06.139266+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\ckpt_step_75000_full.pt
64011,75000,baseline/seed_64011/checkpoint_metadata_75000.json,905,5bb2c0e5be60a38037d4cecf6b6f36b18c17567c5453a49c795b4e86c708cd4d,2026-08-01T06:49:06.290826+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\checkpoint_metadata_75000.json
64011,100000,baseline/seed_64011/ckpt_step_100000_full.pt,47397407,18067f2dc500df625bd12b65a45334fd2f3f1f6d56030ca7393595de4770170c,2026-08-01T06:52:28.792139+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\ckpt_step_100000_full.pt
64011,100000,baseline/seed_64011/checkpoint_metadata_100000.json,908,fbbee8e706264d7035db83457a39275d635b9b0d6ff0cb61f5d188d5e9c3f51a,2026-08-01T06:52:28.904717+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\checkpoint_metadata_100000.json
64011,150000,baseline/seed_64011/ckpt_step_150000_full.pt,47222815,585a92ac68f530e018010f01cad14bc756b3364e6fb9e60fa402cd19eac0ea1c,2026-08-01T06:59:15.569746+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\ckpt_step_150000_full.pt
64011,150000,baseline/seed_64011/checkpoint_metadata_150000.json,908,583177097c1c7540ce897cb93f532e2caa5948a23581a226dc6b5cee658905f9,2026-08-01T06:59:15.707786+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\checkpoint_metadata_150000.json
64011,125000,baseline/seed_64011/ckpt_step_125000_full.pt,47460063,a871a4023f578609e874b9e93dde28cefeab9016dd37a36da19c6eebac850994,2026-08-01T06:55:53.774747+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\ckpt_step_125000_full.pt
64011,125000,baseline/seed_64011/checkpoint_metadata_125000.json,908,12b11000d6558377108f152adcb68b4e9e24e609e619e8512d59cfd8756b22ae,2026-08-01T06:55:53.915681+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\checkpoint_metadata_125000.json
64011,175000,baseline/seed_64011/ckpt_step_175000_full.pt,45028959,a226d51758bc3fd74a4be54e82d038149279c793f2a982dfa2e01a6de6824c5b,2026-08-01T07:01:53.491208+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\ckpt_step_175000_full.pt
64011,175000,baseline/seed_64011/checkpoint_metadata_175000.json,908,93ed70f21e02512d81dea515c9459236d40085c850ca0844adb4b959e529bf6d,2026-08-01T07:01:53.605382+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\checkpoint_metadata_175000.json
64011,250000,baseline/seed_64011/ckpt_step_250000_full.pt,47017631,31eea791128a909fa06f33b9db5b7483fb45fe4f8d6271378fab4f3af92faac2,2026-08-01T07:10:33.126048+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\ckpt_step_250000_full.pt
64011,250000,baseline/seed_64011/checkpoint_metadata_250000.json,908,eca1ec558e5ed99648f02874fbffe6635a5670bd78b7c7532abcc92b0d9417ef,2026-08-01T07:10:33.267119+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\checkpoint_metadata_250000.json
64011,225000,baseline/seed_64011/ckpt_step_225000_full.pt,45775135,e384a5b84cd41bace989997f620cd90ca62f5be656cdd379e5a4c4f8e3607ad5,2026-08-01T07:07:18.124379+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\ckpt_step_225000_full.pt
64011,225000,baseline/seed_64011/checkpoint_metadata_225000.json,908,dd1bd2e383303012a2ea43a810578f03494b170834cc1af1549bc298153d84b9,2026-08-01T07:07:18.263381+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\checkpoint_metadata_225000.json
64011,275000,baseline/seed_64011/ckpt_step_275000_full.pt,47158367,1fc6df415c16cefcecf1a4fe7b79b6c2fd1d583babf538be8e73bcfd46aab79f,2026-08-01T07:14:00.133065+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\ckpt_step_275000_full.pt
64011,275000,baseline/seed_64011/checkpoint_metadata_275000.json,908,769640306b982c30b534baa8ade3bbcb50a437b2d3f69517c590ec4375465dd5,2026-08-01T07:14:00.263845+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\checkpoint_metadata_275000.json
64012,0,baseline/seed_64012/ckpt_step_0_full.pt,123276,76fa48e7739bce3666da1e28666b926be343c68513b36d0c9471fb4365babada,2026-08-01T06:39:58.793234+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\ckpt_step_0_full.pt
64012,0,baseline/seed_64012/checkpoint_metadata_0.json,891,26c224c6792b1b81ee952be28f6fa9bff1bc3d1166b7b7a56405942899c32d21,2026-08-01T06:39:58.808479+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\checkpoint_metadata_0.json
64011,300000,baseline/seed_64011/ckpt_step_300000_full.pt,47401631,2c4ae00e3e9085279df7e5cfcc2e6f393ed9e01b1b16ac5efaec9d0b2f00b197,2026-08-01T07:17:25.932750+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\ckpt_step_300000_full.pt
64011,300000,baseline/seed_64011/checkpoint_metadata_300000.json,908,e89c76ee5ac22811711339f77ca43dfac9606fb2996ac35cda80b6e3599a96bf,2026-08-01T07:17:26.071842+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\checkpoint_metadata_300000.json
64011,325000,baseline/seed_64011/ckpt_step_325000_full.pt,47113567,49a3380969d6b5a819351ae12165fca4aca51c3d61afdf0ba401cecc6c54f5a8,2026-08-01T07:20:58.787966+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\ckpt_step_325000_full.pt
64011,325000,baseline/seed_64011/checkpoint_metadata_325000.json,908,5648e758dce2f7ae65c6ecf63b1664157547d99b863a3aae3c00aca148bcfd7d,2026-08-01T07:20:58.906588+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\checkpoint_metadata_325000.json
64011,375000,baseline/seed_64011/ckpt_step_375000_full.pt,46873823,464f506ebcd2cc53da030df027caf6182129705810222c6074921ff6a4b401d0,2026-08-01T07:27:44.917254+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\ckpt_step_375000_full.pt
64011,375000,baseline/seed_64011/checkpoint_metadata_375000.json,908,2c57a5e02ecb2e06c743d6e7e2182ac6011b0bb58b0d9ddad99f079f15693457,2026-08-01T07:27:45.043439+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\checkpoint_metadata_375000.json
64011,350000,baseline/seed_64011/ckpt_step_350000_full.pt,47390047,8db6024d185c8db7f004c6467bb8229259209bcd37afbc6672984fdb479ac98b,2026-08-01T07:24:26.255226+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\ckpt_step_350000_full.pt
64011,350000,baseline/seed_64011/checkpoint_metadata_350000.json,908,7f5686a388238a427d5bf090f710e66344c8df06db1e348effb56bf64fea49a5,2026-08-01T07:24:26.389964+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\checkpoint_metadata_350000.json
64011,200000,baseline/seed_64011/ckpt_step_200000_full.pt,43284959,f064ab04eb5cbf540d58447f01c150e0947794b7013c0f78bc6c26e4cb08db03,2026-08-01T07:04:16.677677+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\ckpt_step_200000_full.pt
64011,200000,baseline/seed_64011/checkpoint_metadata_200000.json,908,9d2e5aedbd11af4b6c68d22f74a5157ae57e5cabb63d8e97f19b6ca46e5f0de5,2026-08-01T07:04:16.800320+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\checkpoint_metadata_200000.json
64012,25000,baseline/seed_64012/ckpt_step_25000_full.pt,46649180,fa9ca529b579067565cf1b8af12c4e510cbab59fb4a075cb5b80ded46fb862fa,2026-08-01T06:42:46.677346+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\ckpt_step_25000_full.pt
64012,25000,baseline/seed_64012/checkpoint_metadata_25000.json,905,e944c66ae7ea030131e87f075d0db6e32787e04dcdf5b0b8410bca25da1b7fc9,2026-08-01T06:42:46.791184+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\checkpoint_metadata_25000.json
64011,400000,baseline/seed_64011/ckpt_step_400000_full.pt,47176351,7399f0b51d751be834819eb7326ec8f21d1a7820ad3df9b8910f896820251f81,2026-08-01T07:31:16.870613+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\ckpt_step_400000_full.pt
64011,400000,baseline/seed_64011/checkpoint_metadata_400000.json,908,f7d3bc289cab9546125d5b4bab2f49842b299d857d24def05bf89908840a8def,2026-08-01T07:31:16.982727+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64011\checkpoint_metadata_400000.json
64012,75000,baseline/seed_64012/ckpt_step_75000_full.pt,44183388,d257770275295b1f2cbef31bd3c26060ba098842a6e9a41d1b1a6e2171b2368c,2026-08-01T06:47:44.794930+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\ckpt_step_75000_full.pt
64012,75000,baseline/seed_64012/checkpoint_metadata_75000.json,905,953759a96f035292c2b637857926ae40d1e41b8c8e4f51aa1cf4a00ada771eb7,2026-08-01T06:47:44.919108+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\checkpoint_metadata_75000.json
64012,125000,baseline/seed_64012/ckpt_step_125000_full.pt,44153695,60d326dbd9428556de937c49857b804fb86d2b09699867f2b14f14c4563ba75c,2026-08-01T06:53:14.343042+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\ckpt_step_125000_full.pt
64012,125000,baseline/seed_64012/checkpoint_metadata_125000.json,908,3c4a02c9c345225ce8ef75f91a609fee61c31f5bb796bd91f7ca01afc177b201,2026-08-01T06:53:14.459743+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\checkpoint_metadata_125000.json
64012,50000,baseline/seed_64012/ckpt_step_50000_full.pt,44742300,c0b4f608562fe6f8a074f196561f0fb3cb194217c257a68af83ea1a59c40c0db,2026-08-01T06:45:10.400201+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\ckpt_step_50000_full.pt
64012,50000,baseline/seed_64012/checkpoint_metadata_50000.json,905,990c08b000a2ec929c0fa25882b8f6a9c2e5c02aad8760ce70f598b1575bdc95,2026-08-01T06:45:10.513024+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\checkpoint_metadata_50000.json
64012,100000,baseline/seed_64012/ckpt_step_100000_full.pt,44751583,09780165d10ad7fd9b95abeef69c37d1da78ef5cdfd56fa02f74d1763e63c283,2026-08-01T06:50:32.721778+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\ckpt_step_100000_full.pt
64012,100000,baseline/seed_64012/checkpoint_metadata_100000.json,908,b48b9e13094a6f6f5fc09343d58ffb5e89e32e1cb39c2db9d89211011192f9a3,2026-08-01T06:50:32.841990+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\checkpoint_metadata_100000.json
64012,150000,baseline/seed_64012/ckpt_step_150000_full.pt,44691807,88fe558343ecf56509115b4e71596733fdd1c90595b294a0a73226caf82f0590,2026-08-01T06:56:00.884846+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\ckpt_step_150000_full.pt
64012,150000,baseline/seed_64012/checkpoint_metadata_150000.json,908,befd26bf7c2c034732112f110538909a0193e3adcd774c907145790fb4dc9e2e,2026-08-01T06:56:01.026112+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\checkpoint_metadata_150000.json
64012,175000,baseline/seed_64012/ckpt_step_175000_full.pt,41987551,fb3494f7f9d3f841acb1edd5454ffa49fc2ca6f779c871f1f423ad386de9b662,2026-08-01T06:58:26.928829+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\ckpt_step_175000_full.pt
64012,175000,baseline/seed_64012/checkpoint_metadata_175000.json,908,78d747cc41e5df662f570862b1d9e653b6e29864141b2f246853b36c17c39600,2026-08-01T06:58:27.065527+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\checkpoint_metadata_175000.json
64012,200000,baseline/seed_64012/ckpt_step_200000_full.pt,42332063,ca9d4d87143b14ceb8a02cb627f976eb72bc1db4772ccca2a75c9952551fa01f,2026-08-01T07:00:51.915566+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\ckpt_step_200000_full.pt
64012,200000,baseline/seed_64012/checkpoint_metadata_200000.json,908,eea13c5d946ce62a9e5df9a24c3139f112777f0f6d732b36652407cbf31d1509,2026-08-01T07:00:52.026386+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\checkpoint_metadata_200000.json
64012,350000,baseline/seed_64012/ckpt_step_350000_full.pt,47128223,4fbf1f1c780f1d136e482ae3f2c052b384aee7241baebb83af24ea24a7fcaac8,2026-08-01T07:18:41.108978+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\ckpt_step_350000_full.pt
64012,350000,baseline/seed_64012/checkpoint_metadata_350000.json,908,51ca8b671ff73af1806f3b47fbad4a43f7b4b7d4f3156221990f2ba3ecf537c2,2026-08-01T07:18:41.249679+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\checkpoint_metadata_350000.json
64012,275000,baseline/seed_64012/ckpt_step_275000_full.pt,44801311,916eaf7251b28e0a7f5d3f2b8bb4666e0fe128d2c9835121850716779a384985,2026-08-01T07:08:58.650316+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\ckpt_step_275000_full.pt
